kingdom,class,order,family,genus,ecosystem,fa,mean_concentration
Bacteria,Alphaproteobacteria,Rhizobiales,Methylocystaceae,Methylosinus,Freshwater,ala,0
Bacteria,Alphaproteobacteria,Rhizobiales,Methylocystaceae,Methylosinus,Freshwater,dha,0
Bacteria,Alphaproteobacteria,Rhizobiales,Methylocystaceae,Methylosinus,Freshwater,epa,0
Bacteria,Betaproteobacteria,Burkholderiales,Burkholderiaceae,Polynucleobacter,Freshwater,ala,0
Bacteria,Betaproteobacteria,Burkholderiales,Burkholderiaceae,Polynucleobacter,Freshwater,dha,0
Bacteria,Betaproteobacteria,Burkholderiales,Burkholderiaceae,Polynucleobacter,Freshwater,epa,0
Bacteria,Chlorobea,Chlorobiales,Chlorobiaceae,Chlorobium,Freshwater,ala,0
Bacteria,Chlorobea,Chlorobiales,Chlorobiaceae,Chlorobium,Freshwater,dha,0
Bacteria,Chlorobea,Chlorobiales,Chlorobiaceae,Chlorobium,Freshwater,epa,0
Bacteria,Cyanophyceae,Chroococcales,Chroococcaceae,Aphanothece,Freshwater,ala,0
Bacteria,Cyanophyceae,Chroococcales,Chroococcaceae,Aphanothece,Freshwater,dha,0.5587082975
Bacteria,Cyanophyceae,Chroococcales,Chroococcaceae,Aphanothece,Freshwater,epa,0
Bacteria,Cyanophyceae,Chroococcales,Chroococcaceae,Chroococcus,Freshwater,ala,23.64
Bacteria,Cyanophyceae,Chroococcales,Chroococcaceae,Chroococcus,Freshwater,dha,0
Bacteria,Cyanophyceae,Chroococcales,Chroococcaceae,Chroococcus,Freshwater,epa,0
Bacteria,Cyanophyceae,Chroococcales,Chroococcaceae,Merismopedia,Freshwater,ala,7.28
Bacteria,Cyanophyceae,Chroococcales,Chroococcaceae,Merismopedia,Freshwater,dha,0
Bacteria,Cyanophyceae,Chroococcales,Chroococcaceae,Merismopedia,Freshwater,epa,0
Bacteria,Cyanophyceae,Chroococcales,Chroococcaceae,Microcystis,Freshwater,ala,5.994174835727272
Bacteria,Cyanophyceae,Chroococcales,Chroococcaceae,Microcystis,Freshwater,dha,0
Bacteria,Cyanophyceae,Chroococcales,Chroococcaceae,Microcystis,Freshwater,epa,0.07008204127272727
Bacteria,Cyanophyceae,Chroococcales,Chroococcaceae,Synechococcus,Freshwater,ala,0
Bacteria,Cyanophyceae,Chroococcales,Chroococcaceae,Synechococcus,Freshwater,dha,0
Bacteria,Cyanophyceae,Chroococcales,Chroococcaceae,Synechococcus,Freshwater,epa,0
Bacteria,Cyanophyceae,Chroococcales,Chroococcaceae,Synechocystis,Freshwater,ala,8.49
Bacteria,Cyanophyceae,Chroococcales,Chroococcaceae,Synechocystis,Freshwater,dha,0
Bacteria,Cyanophyceae,Chroococcales,Chroococcaceae,Synechocystis,Freshwater,epa,0
Bacteria,Cyanophyceae,Nostocales,Microchaetaceae,Nodularia,Freshwater,ala,7.737
Bacteria,Cyanophyceae,Nostocales,Microchaetaceae,Nodularia,Freshwater,dha,0
Bacteria,Cyanophyceae,Nostocales,Microchaetaceae,Nodularia,Freshwater,epa,0
Bacteria,Cyanophyceae,Nostocales,Nostocaceae,Anabaena,Freshwater,ala,22.655738782041666
Bacteria,Cyanophyceae,Nostocales,Nostocaceae,Anabaena,Freshwater,dha,0
Bacteria,Cyanophyceae,Nostocales,Nostocaceae,Anabaena,Freshwater,epa,0.017150824166666665
Bacteria,Cyanophyceae,Nostocales,Nostocaceae,Anabaenopsis,Freshwater,ala,9.3576
Bacteria,Cyanophyceae,Nostocales,Nostocaceae,Anabaenopsis,Freshwater,dha,0
Bacteria,Cyanophyceae,Nostocales,Nostocaceae,Anabaenopsis,Freshwater,epa,0
Bacteria,Cyanophyceae,Nostocales,Nostocaceae,Aphanizomenon,Freshwater,ala,30.8
Bacteria,Cyanophyceae,Nostocales,Nostocaceae,Aphanizomenon,Freshwater,dha,0
Bacteria,Cyanophyceae,Nostocales,Nostocaceae,Aphanizomenon,Freshwater,epa,0
Bacteria,Cyanophyceae,Nostocales,Nostocaceae,Cylindrospermum,Freshwater,ala,13.4
Bacteria,Cyanophyceae,Nostocales,Nostocaceae,Cylindrospermum,Freshwater,dha,0
Bacteria,Cyanophyceae,Nostocales,Nostocaceae,Cylindrospermum,Freshwater,epa,0
Bacteria,Cyanophyceae,Nostocales,Nostocaceae,Nostoc,Freshwater,ala,9.990643317086956
Bacteria,Cyanophyceae,Nostocales,Nostocaceae,Nostoc,Freshwater,dha,0
Bacteria,Cyanophyceae,Nostocales,Nostocaceae,Nostoc,Freshwater,epa,0.06567826086956521
Bacteria,Cyanophyceae,Nostocales,Nostocaceae,Pseudanabaena,Freshwater,ala,18.6
Bacteria,Cyanophyceae,Nostocales,Nostocaceae,Pseudanabaena,Freshwater,dha,0
Bacteria,Cyanophyceae,Nostocales,Nostocaceae,Pseudanabaena,Freshwater,epa,0
Bacteria,Cyanophyceae,Nostocales,Oscillatoriaceae,Lyngbya,Freshwater,ala,13.47
Bacteria,Cyanophyceae,Nostocales,Oscillatoriaceae,Lyngbya,Freshwater,dha,0
Bacteria,Cyanophyceae,Nostocales,Oscillatoriaceae,Lyngbya,Freshwater,epa,0
Bacteria,Cyanophyceae,Nostocales,Oscillatoriaceae,Oscillatoria,Freshwater,ala,11.765260029999999
Bacteria,Cyanophyceae,Nostocales,Oscillatoriaceae,Oscillatoria,Freshwater,dha,0
Bacteria,Cyanophyceae,Nostocales,Oscillatoriaceae,Oscillatoria,Freshwater,epa,0
Bacteria,Cyanophyceae,Nostocales,Oscillatoriaceae,Planktothrix,Freshwater,ala,31.5
Bacteria,Cyanophyceae,Nostocales,Oscillatoriaceae,Planktothrix,Freshwater,dha,0
Bacteria,Cyanophyceae,Nostocales,Oscillatoriaceae,Planktothrix,Freshwater,epa,0
Bacteria,Cyanophyceae,Nostocales,Oscillatoriaceae,Spirulina,Freshwater,ala,0
Bacteria,Cyanophyceae,Nostocales,Oscillatoriaceae,Spirulina,Freshwater,dha,0
Bacteria,Cyanophyceae,Nostocales,Oscillatoriaceae,Spirulina,Freshwater,epa,0
Bacteria,Cyanophyceae,Nostocales,Oscillatoriaceae,Spirulina,Marine,ala,13.253571428571428
Bacteria,Cyanophyceae,Nostocales,Oscillatoriaceae,Spirulina,Marine,dha,0
Bacteria,Cyanophyceae,Nostocales,Oscillatoriaceae,Spirulina,Marine,epa,0
Bacteria,Cyanophyceae,Nostocales,Rivulariaceae,Calothrix,Freshwater,ala,4.9
Bacteria,Cyanophyceae,Nostocales,Rivulariaceae,Calothrix,Freshwater,dha,0
Bacteria,Cyanophyceae,Nostocales,Rivulariaceae,Calothrix,Freshwater,epa,0
Bacteria,Gammaproteobacteria,Methylococcales,Methylococcaceae,Methylobacter,Freshwater,ala,0
Bacteria,Gammaproteobacteria,Methylococcales,Methylococcaceae,Methylobacter,Freshwater,dha,0
Bacteria,Gammaproteobacteria,Methylococcales,Methylococcaceae,Methylobacter,Freshwater,epa,0
Bacteria,Gammaproteobacteria,Methylococcales,Methylococcaceae,Methylomonas,Freshwater,ala,0
Bacteria,Gammaproteobacteria,Methylococcales,Methylococcaceae,Methylomonas,Freshwater,dha,0
Bacteria,Gammaproteobacteria,Methylococcales,Methylococcaceae,Methylomonas,Freshwater,epa,0
